a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:15:"5.6.22-0+deb8u1";s:10:"yiiVersion";s:9:"2.0.5-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.5-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:15:"5.6.22-0+deb8u1";s:6:"xdebug";b:0;s:3:"apc";b:1;s:8:"memcache";b:1;}s:10:"extensions";a:9:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"/var/www/testing_neeby/vendor/yiisoft/yii2-bootstrap";}}s:29:"2amigos/yii2-selectize-widget";a:3:{s:4:"name";s:29:"2amigos/yii2-selectize-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:20:"@dosamigos/selectize";s:63:"/var/www/testing_neeby/vendor/2amigos/yii2-selectize-widget/src";}}s:26:"creocoder/yii2-nested-sets";a:3:{s:4:"name";s:26:"creocoder/yii2-nested-sets";s:7:"version";s:7:"0.9.0.0";s:5:"alias";a:1:{s:21:"@creocoder/nestedsets";s:60:"/var/www/testing_neeby/vendor/creocoder/yii2-nested-sets/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"/var/www/testing_neeby/vendor/yiisoft/yii2-swiftmailer";}}s:12:"noumo/easyii";a:3:{s:4:"name";s:12:"noumo/easyii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:11:"@yii/easyii";s:1:"/";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:54:"/var/www/testing_neeby/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"/var/www/testing_neeby/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"/var/www/testing_neeby/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"/var/www/testing_neeby/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:45.0) Gecko/20100101 Firefox/45.0";s:6:"accept";s:33:"image/png,image/*;q=0.8,*/*;q=0.5";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:60:"http://localhost/testing_neeby/assets/ed506ffd/css/style.css";s:6:"cookie";s:210:"PHPSESSID=3lvttnqk4tpb4rlvshgsfb9i23; _csrf=fdb76c04aec489f34cccbfc3e7e1d3d86fa55482f7be3edbec58ce8ea6d2f2dda%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22a00aI4U_mtm7suhzI1mbGp3Ct5h0dw9k%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:45.0) Gecko/20100101 Firefox/45.0";s:11:"HTTP_ACCEPT";s:33:"image/png,image/*;q=0.8,*/*;q=0.5";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:60:"http://localhost/testing_neeby/assets/ed506ffd/css/style.css";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=3lvttnqk4tpb4rlvshgsfb9i23; _csrf=fdb76c04aec489f34cccbfc3e7e1d3d86fa55482f7be3edbec58ce8ea6d2f2dda%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22a00aI4U_mtm7suhzI1mbGp3Ct5h0dw9k%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.10 (Debian) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.10 (Debian)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:8:"/var/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:8:"/var/www";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:32:"/var/www/testing_neeby/index.php";s:11:"REMOTE_PORT";s:5:"59549";s:12:"REDIRECT_URL";s:41:"/testing_neeby/assets/ed506ffd/img/04.jpg";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:41:"/testing_neeby/assets/ed506ffd/img/04.jpg";s:11:"SCRIPT_NAME";s:24:"/testing_neeby/index.php";s:8:"PHP_SELF";s:24:"/testing_neeby/index.php";s:18:"REQUEST_TIME_FLOAT";d:1470164728.599;s:12:"REQUEST_TIME";i:1470164728;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"3lvttnqk4tpb4rlvshgsfb9i23";s:5:"_csrf";s:130:"fdb76c04aec489f34cccbfc3e7e1d3d86fa55482f7be3edbec58ce8ea6d2f2dda:2:{i:0;s:5:"_csrf";i:1;s:32:"a00aI4U_mtm7suhzI1mbGp3Ct5h0dw9k";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:21:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1470164728.6027789;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1470164728.60286;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1470164728.6041629;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1470164728.607583;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1470164728.607826;i:4;a:0:{}}i:5;a:5:{i:0;s:21:"Loading module: admin";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1470164728.608243;i:4;a:0:{}}i:6;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1470164728.7427659;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/var/www/testing_neeby/vendor/noumo/easyii/AdminModule.php";s:4:"line";i:43;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:7;a:5:{i:0;s:50:"Bootstrap with yii\easyii\AdminModule::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1470164728.7434771;i:4;a:0:{}}i:8;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1470164728.743937;i:4;a:0:{}}i:9;a:5:{i:0;s:45:"Route requested: 'assets/ed506ffd/img/04.jpg'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1470164728.7439899;i:4;a:0:{}}i:10;a:5:{i:0;s:915:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "assets/ed506ffd/img/04.jpg".' in /var/www/testing_neeby/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /var/www/testing_neeby/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('assets/ed506ffd...', Array)
#1 /var/www/testing_neeby/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/testing_neeby/index.php(11): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Página no encontrada.' in /var/www/testing_neeby/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /var/www/testing_neeby/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/testing_neeby/index.php(11): yii\base\Application->run()
